id,name,description,website_url,source_url,additional_sources,is_core_early_stage_case,source_type,source_quality,founded_year,failed_year,country,region,category,customer_type,business_model,pricing_model,gtm_channel,stage_at_failure,funding_raised_usd,team_size,stated_failure_cause,primary_failure_cause,secondary_failure_causes,symptoms,evidence_summary,confidence_score,notes
fs_0001,Sonar,"A mobile ambient social networking app that helped users discover friends and relevant people nearby.",unknown,https://medium.com/@brett1211/postmortem-of-a-venture-backed-startup-72c6f8bec7df,https://techcrunch.com/2013/09/22/why-startups-fail-a-postmortem-for-social-newsreader-flud-and-what-to-take-from-sonars-demise/,yes,founder_postmortem,primary,2011,2013,United States,North America,social,B2C,advertising,free,viral,seed,2000000,unknown,"Founder Brett Martin wrote that Sonar failed after struggling to find product-market fit, mistaking feature requests for real signal, and failing to grow enough as a social network.",weak_retention,"distribution_failure; competition_pressure; product_market_fit_failure","false positive user feedback; engagement-growth tradeoff; competitor distraction; insufficient social graph growth","The founder postmortem says Sonar had millions of downloads and strong press but failed to turn engagement and product iterations into the growth required for a durable social network.",high,"Strong primary source. Good first case for consumer social and false-signal analysis."
fs_0002,Binpress,"A marketplace for developers to sell code libraries, SDKs, and other digital software products.",https://www.binpress.com,https://erangalperin.com/2016/02/11/binpress-postmortem/,,yes,founder_postmortem,primary,2010,2015,United States,North America,marketplace,developer,marketplace_take_rate,commission,SEO,seed,1000000,unknown,"Founder Eran Galperin wrote that the marketplace format was not a good fit for the products, developers were hard to sell to, and the concept did not scale as expected.",market_too_small,"marketplace_liquidity_failure; bad_pricing; distribution_failure","chicken-and-egg marketplace problem; one-and-done buyers; hard developer monetization; limited scale","The postmortem explains that Binpress reached meaningful revenue but developer products did not behave like a high-volume marketplace and the business hit a scale ceiling.",high,"High-quality founder postmortem with detailed marketplace mechanics."
fs_0003,onetool,"A YC-backed SaaS management startup that tried to bundle and manage business software subscriptions.",unknown,https://medium.com/@gordi/why-were-selling-our-yc-startup-onetool-as-nft-art-897e91c67a17,,yes,founder_postmortem,primary,2019,2021,Germany,Europe,SaaS,B2B,subscription,paid_subscription,partnerships,seed,unknown,unknown,"Founder Gordian Braun wrote that the original SaaS bundle model broke because vendor pricing levels varied too much and customer needs shifted toward managing existing tools.",business_model_mismatch,"bad_pricing; operational_complexity; too_broad_icp","pricing spread across SaaS vendors; model pivot; integrations required; existing-customer stack complexity","The founder postmortem says onetool's initial Setapp-for-SaaS model did not work because SaaS vendors had incompatible pricing levels and customers needed a different product than originally planned.",high,"Strong case for business model mismatch in B2B SaaS."
fs_0004,PageRank Panda,"An SEO-focused product that helped users evaluate page rank and related website metrics.",unknown,https://www.indiehackers.com/product/pagerank-panda/shut-down--M3ni5yZxiUhdLgKLDCc,,yes,founder_postmortem,primary,unknown,2020,United States,North America,SaaS,B2B,subscription,unknown,paid_ads,bootstrapped,0,unknown,"Founder Ryan Anderson said the project was too time-consuming, not gaining much traction, highly competitive, and advertising expenses were not driving expected growth.",distribution_failure,"competition_pressure; high_cac_bad_unit_economics; product_market_fit_failure","low traction; high competition; paid ads not working; time burden","The Indie Hackers shutdown post directly states that the product lacked traction and that advertising expenses did not produce the expected growth in a competitive space.",high,"Small indie case; useful because it represents the kind of micro-failure famous databases usually miss."
fs_0005,SimpleDirect,"A financing product for contractors built by a small founder-led company.",https://getsimpledirect.com,https://www.founderreality.com/why-im-shutting-down-my-5-year-startup-hard-learned-lessons-for-founders/,https://blog.getsimpledirect.com,yes,founder_postmortem,primary,2020,2025,Canada,North America,fintech,B2B,services,custom,founder_led_sales,bootstrapped,unknown,unknown,"Founder George Pu wrote that SimpleDirect conflicted with his principles, became too complex, had thin margins, depended on external APIs, and was underpriced for the level of service required.",business_model_mismatch,"bad_pricing; operational_complexity; platform_risk","thin margins; external API dependency; increasing complexity; underpricing; high-touch support","The founder postmortem frames the shutdown as a strategic sunset after recognizing that the product's complexity, margins, pricing, and operating model did not fit the founder's desired business principles.",high,"Recent case; keep but verify with original product shutdown post later."
fs_0006,Fundid,"A fintech startup helping small businesses access financing and business capital products.",https://www.getfundid.com,https://techcrunch.com/2024/04/23/fintech-fundid-shut-down-interest-rates/,https://pailor.notion.site,yes,news_article,secondary,2021,2024,United States,North America,fintech,B2B,services,custom,partnerships,seed,3250000,unknown,"Founder Stefanie Sample said rising interest rates, fintech market shifts, cap table pressure, and venture-path issues contributed to the shutdown.",fundraising_dependency,"regulatory_or_legal_pressure; business_model_mismatch; timing_problem","rising rates; strained cap table; fintech investor pullback; product direction pressure","TechCrunch reports that Fundid closed on April 1, 2024 after market conditions changed and the founder lost faith in the venture path around lending and card products.",medium,"Good fintech seed case; primary postmortem exists but should be archived or directly captured later."
fs_0007,Kite,"An AI-powered coding assistant and autocomplete tool for software developers.",https://www.kite.com,https://techcrunch.com/2022/12/10/with-kites-demise-can-generative-ai-for-code-succeed/,https://bogdan.org.ua/2022/12/28/kite-ai-coding-assistant-is-saying-farewell.html,yes,news_article,secondary,2014,2022,United States,North America,devtool,developer,subscription,freemium,product_led,series_a,17000000,unknown,"Founder Adam Smith said Kite was too early for AI-assisted programming, the technology was not ready, the product did not monetize, and the team took too long to realize it.",timing_problem,"bad_pricing; technical_complexity; product_market_fit_failure","technology not ready; failure to monetize; expensive development; weak paid conversion","TechCrunch quotes Kite's founder saying the company was more than 10 years too early to market and failed to monetize its AI coding assistant despite developer adoption.",medium,"Strong devtool case. Funding may be above strict seed but still useful as core early-stage/venture-backed devtool failure."
fs_0008,Flowtab,"A mobile ordering and payments app for bars that let customers order drinks from their phones.",https://flowtab.com,https://techcrunch.com/2013/08/31/the-decline-and-fall-of-flowtab-a-startup-story/,,yes,news_article,secondary,2011,2013,United States,North America,consumer_app,B2B2C,transaction_fee,commission,founder_led_sales,seed,unknown,unknown,"The company published a detailed death chronicle showing failed pivots, difficult bar acquisition, undercapitalization, and weak geographic density.",distribution_failure,"operational_complexity; marketplace_liquidity_failure; business_model_mismatch","hard venue acquisition; geographic density problem; premature app launch; undercapitalization","TechCrunch's detailed account describes Flowtab's struggle to get enough bars and users in the same locations, plus the operational burden of selling into hospitality venues.",medium,"Not a founder postmortem but based on founder materials and interviews; good local marketplace/payments case."
fs_0009,RewardMe,"A digital loyalty and gamification platform for offline retail and restaurant businesses.",unknown,https://yukaichou.com/entrepreneurship/account-failed-startup-rewardme-ceo/,,yes,founder_postmortem,primary,2010,2012,United States,North America,SaaS,B2B,enterprise_contract,enterprise,sales_led,seed,1000000,unknown,"Founder Yu-kai Chou wrote that RewardMe had customer interest and a large chain deal but lacked runway, could not raise fast enough, and key team members burned out before deployment and revenue could arrive.",fundraising_dependency,"sales_cycle_too_long; operational_complexity; founder_conflict","long enterprise sales cycle; delayed revenue collection; team burnout; insufficient runway","The founder postmortem explains that RewardMe closed a large chain deal too late relative to runway, failed to secure the next round quickly, and lost execution capacity after team burnout.",high,"Schema gap: taxonomy has no sales_cycle_too_long enum yet, but this cause is important. Needs taxonomy v1.2 update."
fs_0010,Hakeema,"A bootstrapped SaaS platform for social and public sector organizations.",unknown,https://www.indiehackers.com/product/hakeema/closed-our-profitable-saas-after-3-years--Mug6SRRh3T48-w8dGuW,,yes,founder_postmortem,primary,2019,2022,United States,North America,SaaS,B2B,subscription,custom,founder_led_sales,bootstrapped,0,unknown,"Founder Kyle Cureau said nonprofit customers needed custom platforms, turning the company into a profitable software agency rather than a scalable SaaS company.",business_model_mismatch,"operational_complexity; too_broad_icp","custom implementations; services-like work; profitable but not scalable; nonprofit customer requirements","The founder post says Hakeema had revenue and retention, but customer needs pushed the team toward custom agency work instead of a scalable software company.",high,"Moved from test cases into core MVP because evidence quality and early-stage fit are strong."
fs_0011,Tutorspree,"An online marketplace for matching students and parents with local tutors.",unknown,https://www.sunsethq.com/blog/why-did-tutorspree-fail,https://www.failory.com/cemetery/tutorspree; https://startups.rip/company/tutorspree,yes,news_article,secondary,2010,2013,United States,North America,marketplace,B2C,marketplace_take_rate,commission,SEO,seed,1800000,unknown,"Available analyses based on founder commentary identify heavy SEO dependence, Google's Panda update, trust issues, and marketplace disintermediation as major causes.",platform_risk,"distribution_failure; marketplace_liquidity_failure; bad_pricing","Google algorithm exposure; one-channel acquisition; trust gap; off-platform leakage; funding pressure","Tutorspree's acquisition engine depended heavily on SEO, and a Google algorithm change reportedly cut traffic sharply while the tutoring marketplace also struggled with trust and repeat transaction leakage.",medium,"Good marketplace case, but use medium confidence because the founder postmortem URL is not the main stored source yet."
fs_0012,NewsTilt,"A YC-backed platform intended to help journalists build direct online businesses around their work.",unknown,https://blog.paulbiggar.com/why-we-shut-newstilt-down/,https://www.sunsethq.com/blog/why-did-newstilt-fail,yes,founder_postmortem,primary,2009,2010,Ireland,Europe,media,B2B,advertising,free,content,seed,20000,2,"Co-founder Paul Biggar wrote that NewsTilt failed because of internal company problems and product problems, including overpromising, underdelivering, and launching without core value proposition pieces.",founder_conflict,"product_market_fit_failure; technical_complexity; no_urgent_pain","founder communication breakdown; incomplete MVP; overpromised features; weak user value; short runway","The founder postmortem describes a product launched without key journalist-branding features and a company unable to recover because of internal communication and execution problems.",high,"Strong primary postmortem; useful for founder/team failure category."
fs_0013,Zen99,"A YC-backed tax and insurance tool suite for independent contractors and gig workers.",unknown,https://tristanzier.medium.com/why-zen99-shut-down-a368371eb9dd,https://fortune.com/2015/08/12/zen99-contract-workers/,yes,founder_postmortem,primary,2014,2015,United States,North America,fintech,B2C,subscription,freemium,partnerships,seed,2620000,unknown,"Founder Tristan Zier explained that contractors were not a homogeneous market, many did not self-identify as contractors, and needs differed sharply across segments.",too_broad_icp,"no_urgent_pain; distribution_failure; product_market_fit_failure","fragmented contractor personas; hard targeting; weak universal use case; controlled shutdown","The founder postmortem frames Zen99's failure around the mistaken assumption that independent contractors formed one coherent customer segment with similar needs and reachable channels.",high,"Strong primary source; good ICP segmentation failure case."
fs_0014,Plancast,"A social event-sharing service for broadcasting and discovering personal plans.",unknown,https://techcrunch.com/2012/01/22/post-mortem-for-plancast/,,yes,founder_postmortem,primary,2009,2012,United States,North America,social,B2C,advertising,free,viral,seed,1700000,unknown,"Founder Mark Hendrickson wrote that Plancast stalled after early traction because events were a difficult content type, mainstream users did not adopt the behavior, and engagement did not scale.",weak_retention,"no_urgent_pain; product_market_fit_failure; distribution_failure","early adopter ceiling; low mainstream behavior change; weak engagement; unclear monetization","The founder postmortem says Plancast could not grow beyond an early adopter community and could not make social event sharing compelling enough for broad repeated usage.",high,"Excellent behavior-change consumer social case."
fs_0015,Flud,"A social newsreader app for iOS, Android, and Windows Phone.",unknown,https://techcrunch.com/2013/09/22/why-startups-fail-a-postmortem-for-flud-and-what-to-take-from-sonars-demise/,,yes,founder_interview,secondary,2010,2013,United States,North America,consumer_app,B2C,advertising,free,app_store,seed,2100000,unknown,"Founder Bobby Ghoshal told TechCrunch that Flud never found durable product-market fit or monetization, pivoted toward enterprise too late, and ran out of time before investors saw enough validation.",product_market_fit_failure,"fundraising_dependency; competition_pressure; sales_cycle_too_long","consumer newsreader saturation; enterprise pivot too late; insufficient validation; ran out of runway","The TechCrunch postmortem reports that Flud had press and downloads but failed to turn consumer interest or an enterprise pivot into a validated business before capital ran out.",medium,"Good founder-interview case; secondary because not written directly by founder."
fs_0016,DrawQuest,"A mobile drawing game and creative community from Canvas Networks.",unknown,https://techcrunch.com/2014/01/21/when-goods-not-good-enough/,https://smallbiztrends.com/drawquest-shuts-down/,yes,founder_interview,secondary,2013,2014,United States,North America,consumer_app,B2C,freemium,freemium,app_store,seed,3625000,unknown,"Founder Chris Poole said DrawQuest had traction but did not become a venture-backed opportunity because the team could not make the mobile monetization model work.",bad_pricing,"fundraising_dependency; business_model_mismatch; product_market_fit_failure","downloads without enough revenue; weak in-app purchase monetization; runway pressure; pivot after Canvas","TechCrunch reports that DrawQuest had users and engagement but could not monetize well enough through in-app purchases to justify more venture funding.",medium,"Useful monetization case; not pure shutdown postmortem but based on founder interview and official closure context."
fs_0017,Newsberry,"An email marketing product built by Wildbit before Postmark and Beanstalk became the team's focus.",unknown,https://www.wildbit.com/blog/why-we-shut-down-a-product-that-was-75000year-profitable.html,,yes,founder_postmortem,primary,2005,2012,United States,North America,SaaS,B2B,subscription,paid_subscription,content,bootstrapped,unknown,unknown,"Wildbit wrote that Newsberry was profitable but stagnant, under-loved by the team, weakly marketed, and unable to justify continued full-time investment against better products.",distribution_failure,"competition_pressure; business_model_mismatch; market_too_small","stagnant growth; weak marketing; stronger competing products; internal focus shifted; profitable but low ceiling","The company postmortem says Newsberry made money but did not grow enough or fit the team's strengths and priorities, especially as Beanstalk and Postmark showed stronger momentum.",high,"Strong primary source; include as profitable-but-not-scalable failure."
fs_0018,Spreadable,"A referral and word-of-mouth marketing product built by Grasshopper Group.",unknown,https://grasshopper.com/resources/case-studies/spreadable/,,yes,founder_postmortem,primary,2011,2012,United States,North America,SaaS,B2B,subscription,paid_subscription,sales_led,bootstrapped,unknown,unknown,"Grasshopper said Spreadable was making money and acquiring customers but required a sales/support motion that did not align with the company's scalable product strengths.",business_model_mismatch,"distribution_failure; operational_complexity; no_urgent_pain","sales motion misfit; support burden; misaligned with core strengths; profitable but discontinued","The case study says Spreadable was shut down despite revenue because its effective sales model and operating requirements did not fit Grasshopper's company model or strategic focus.",high,"Strong primary case for business-model/team-strength mismatch."
fs_0019,DataDistillr,"An enterprise data analytics platform for querying and exploring data across multiple sources without ETL.",unknown,https://thedataist.com/all-great-things/,https://thedataist.com/all-great-things-part-2-the-founders-dilemma/,yes,founder_postmortem,primary,2018,2023,United States,North America,devtool,B2B,subscription,enterprise,sales_led,seed,5000000,unknown,"Founder Charles Givre wrote that DataDistillr failed to reach product-market fit because of market changes, unclear monetization, building the wrong product, too many features, and weak selling.",product_market_fit_failure,"bad_pricing; too_broad_icp; distribution_failure","unclear monetization; too many features; weak sales; insufficient customer learning; market change","The founder postmortem directly states the company failed to achieve product-market fit and identifies monetization, focus, sales, and build-measure-learn failures as contributors.",high,"Strong modern devtool/data case."
fs_0020,Tess.Design,"An AI image marketplace that paid artists royalties for image generation in their style.",https://tess.design,https://www.kapwing.com/blog/learnings-from-paying-artists-royalties-for-ai-generated-art/,https://www.linkedin.com/posts/juliaenthoven_we-built-a-marketplace-that-paid-artists-activity-7437259265758838784-asWg,yes,founder_postmortem,primary,2024,2026,United States,North America,AI,B2B2C,marketplace_take_rate,commission,partnerships,bootstrapped,unknown,unknown,"Kapwing CEO Julia Enthoven wrote that Tess generated little revenue, could not overcome unresolved AI copyright risk, lacked artist-driven promotion, and could not justify continued focus.",regulatory_or_legal_pressure,"marketplace_liquidity_failure; timing_problem; distribution_failure","legal uncertainty; weak artist supply response; low revenue; enterprise buyer blocked by legal team; split focus","The official retrospective says Tess shut down after legal ambiguity around AI copyright blocked enterprise interest and the marketplace failed to generate enough demand or artist-led distribution.",high,"Excellent current AI/legal marketplace case."
fs_0021,Everpix,"A cloud photo storage and discovery startup that automatically organized users' photos.",unknown,https://venturebeat.com/2013/11/05/goodbye-everpix-photo-storage-startup-shuts-down/,https://www.theverge.com/2013/11/5/5039216/everpix-life-and-death-inside-the-worlds-best-photo-startup,yes,news_article,secondary,2011,2013,United States,North America,consumer_app,B2C,subscription,paid_subscription,app_store,seed,1800000,unknown,"Everpix shut down after failing to secure funding or acquisition while user and subscriber growth could not cover infrastructure and payroll costs.",distribution_failure,"fundraising_dependency; competition_pressure; bad_pricing","loved product but slow growth; insufficient paid subscribers; high storage costs; failed acquisition talks","Reporting on the shutdown says Everpix had strong product reviews and retention but not enough paying subscribers or investment to cover bills and scale the business.",medium,"High-signal product-loved-business-failed case; secondary source but very detailed."
fs_0022,Wesabe,"A personal finance management website that helped users track spending and get money advice.",unknown,https://techcrunch.com/2010/10/01/wesabe-mint/,https://avc.com/2010/10/the-postmortem/,yes,founder_postmortem,primary,2005,2010,United States,North America,fintech,B2C,freemium,freemium,SEO,series_a,4700000,unknown,"Founder Marc Hedlund wrote that Wesabe lost to Mint because Mint gave users a much easier and faster experience, while Wesabe required too much manual work and had worse aggregation.",competition_pressure,"technical_complexity; product_market_fit_failure; weak_retention","inferior user experience; manual user effort; better-funded competitor; slower time to value","Marc Hedlund's postmortem, summarized by TechCrunch and AVC, says Wesabe was beaten by Mint because Mint solved the same job with less user effort and faster perceived value.",high,"Primary source is founder postmortem but current stored main URL is TechCrunch summary; source should be upgraded if original archive is located."
fs_0023,Patient Communicator,"A digital health patient engagement and CRM product for medical practices.",unknown,https://hitconsultant.net/2014/10/06/why-my-digital-health-startup-failed/,,yes,founder_postmortem,primary,2012,2014,United States,North America,healthtech,B2B,subscription,paid_subscription,sales_led,seed,unknown,unknown,"Founder Jeff Novich wrote that Patient Communicator relied on doctors seeing financial value in patient engagement, but the market did not adopt quickly enough and fundraising was difficult.",no_urgent_pain,"sales_cycle_too_long; fundraising_dependency; distribution_failure","doctor adoption friction; weak perceived urgency; healthcare sales difficulty; failed fundraising","The founder postmortem explains that the product depended on physicians valuing patient engagement as a revenue and outcome lever, but buyer behavior and funding did not support scaling.",high,"Strong digital health case with primary source."
fs_0024,Standout Jobs,"A recruitment and employer branding SaaS product for company career sites.",unknown,https://medium.com/10-thousand-ways-to-fail/a-postmortem-analysis-of-standout-jobs-c2185cb25e38,https://www.focusedchaos.co/p/revisiting-the-standout-jobs-postmortem-1be,yes,founder_postmortem,primary,2007,2010,Canada,North America,SaaS,B2B,subscription,paid_subscription,sales_led,seed,1800000,unknown,"Founder Ben Yoskovitz wrote that Standout Jobs raised too much too early, launched into a collapsing hiring market, asked for too much behavior change, and did not react fast enough.",timing_problem,"no_urgent_pain; fundraising_dependency; product_market_fit_failure","recession timing; hiring freeze; behavior change; premature funding; slow strategic reaction","The postmortem says the paid product launched just before the 2008 hiring collapse, while the team lacked enough validation and asked customers to change recruiting behavior without enough urgency.",high,"Strong primary founder postmortem; useful timing plus premature funding case."
fs_0025,Monitor110,"A Wall Street internet monitoring and alternative data product for financial professionals.",unknown,https://www.failory.com/cemetery/monitor110,https://informationarbitrage.com/post/698402433/monitor110-a-post-mortem,yes,founder_postmortem,primary,2005,2008,United States,North America,SaaS,B2B,enterprise_contract,enterprise,sales_led,series_a,17000000,unknown,"Founder/investor postmortems cite unclear leadership, building too long before release, technical noise in the product, and delayed pivoting after too much capital and publicity.",technical_complexity,"founder_conflict; fundraising_dependency; timing_problem","delayed launch; data quality issues; unclear leadership; too much funding before validation; late pivot","The postmortem pattern says Monitor110 overbuilt before customer feedback, struggled with noisy data and leadership alignment, and ran out of time after delaying market validation.",medium,"Useful but slightly larger funding than ideal; keep as core because it is pre-Series B style and evidence is strong."
fs_0026,MyFavorites,"A consumer app for saving and sharing favorite things.",unknown,https://medium.com/10-thousand-ways-to-fail/the-little-startup-that-couldn-t-a-postmortem-of-myfavorites-a5250f186535,,yes,founder_postmortem,primary,2014,2016,United States,North America,consumer_app,B2C,freemium,free,viral,bootstrapped,unknown,unknown,"Founder Steve Poland wrote that MyFavorites tried to solve a problem people did not strongly feel they had, and the team lost conviction after launch and feedback cycles.",no_urgent_pain,"product_market_fit_failure; weak_retention; founder_conflict","weak problem intensity; unclear user behavior; loss of team interest; consumer app ambiguity","The founder postmortem says the problem was not one users strongly recognized, making the product difficult to position, motivate, and sustain.",high,"Good small consumer case for weak pain."
fs_0027,Workapp,"A small platform product that drifted toward consultancy-style work.",unknown,https://www.indiehackers.com/product/workapp/closing-down-shop--LkI_Gq3wM39LrX96lfs,,yes,founder_postmortem,primary,unknown,2019,unknown,unknown,SaaS,B2B,services,custom,founder_led_sales,bootstrapped,unknown,unknown,"The founder wrote that the team realized they did not want to build a consultancy-type business and that the original platform product was undifferentiated.",business_model_mismatch,"competition_pressure; product_market_fit_failure; no_urgent_pain","consultancy drift; undifferentiated platform; crowded internet market; founder loss of conviction","The Indie Hackers shutdown post directly says the product was becoming consultancy-like while the platform itself was not sufficiently differentiated.",high,"Small but valuable bootstrapped case; founder source."
fs_0028,Video Scheduler,"A small scheduling product for video workflows.",unknown,https://www.indiehackers.com/product/video-scheduler/shut-down--NHpSxABtZ9GI740qpjF,,yes,founder_postmortem,primary,unknown,2022,unknown,unknown,productivity,B2B,subscription,unknown,unknown,bootstrapped,0,unknown,"The founder shut down Video Scheduler because it did not appear to be on a path to becoming a viable product.",product_market_fit_failure,"no_urgent_pain; distribution_failure","no clear viability path; small product; uncertain demand","The founder's shutdown note states the product did not seem to be on a path toward viability, which supports a conservative product-market fit classification.",medium,"Direct source but short evidence; keep medium confidence."
fs_0029,PageLines Platform 5,"A WordPress website-building product that struggled after market and ecosystem shifts.",unknown,https://www.pagelines.com/pagelines-platform-5-is-dead/,,yes,official_shutdown_announcement,primary,2015,2019,United States,North America,SaaS,B2B,subscription,paid_subscription,community,bootstrapped,unknown,unknown,"The company announced Platform 5 was dead after changing WordPress market dynamics and the product's own direction made continued development unsustainable.",platform_risk,"competition_pressure; timing_problem; product_market_fit_failure","WordPress ecosystem change; product direction issues; market shift; discontinued development","The official shutdown announcement frames the product's death around ecosystem and market shifts in WordPress plus an inability to keep the product direction viable.",medium,"Good platform/ecosystem case; verify exact dates later."
fs_0030,Zeda.io,"A product management platform for feedback, roadmaps, and AI-assisted product workflows.",https://zeda.io,https://podcasts.apple.com/ca/podcast/why-we-shut-down-a-%243-7m-startup-prashant-mahajan/id1799895082?i=1000699137696,,yes,podcast_transcript,primary,2020,2025,India,Asia,SaaS,B2B,subscription,enterprise,sales_led,seed,3700000,unknown,"Founder Prashant Mahajan discussed shutting down Zeda after struggling with product-management-tool adoption, enterprise SaaS sales, fundraising, and finding durable product-market fit.",product_market_fit_failure,"sales_cycle_too_long; no_urgent_pain; fundraising_dependency","hard product management adoption; enterprise sales friction; insufficient PMF; cautious shutdown","The founder interview describes why money did not solve adoption and PMF issues in a crowded product-management software category, leading to shutdown despite remaining capital discipline.",medium,"Good recent founder-interview case, but podcast source should be supplemented with transcript or written source later."
