id,name,description,website_url,source_url,additional_sources,is_core_early_stage_case,source_type,source_quality,founded_year,failed_year,country,region,category,customer_type,business_model,pricing_model,gtm_channel,stage_at_failure,funding_raised_usd,team_size,stated_failure_cause,primary_failure_cause,secondary_failure_causes,symptoms,evidence_summary,confidence_score,notes
fs_0031,RethinkDB,"An open-source distributed document database company built around real-time application development.",https://rethinkdb.com,https://rethinkdb.com/blog/rethinkdb-shutdown/,https://gist.github.com/ramalho/93b87e961b6e019be8e1f6f82864b6f9; https://www.techrepublic.com/article/rethinkdb-is-dead-and-mongodb-isnt-what-killed-it/,yes,founder_postmortem,primary,2009,2016,United States,North America,devtool,developer,open_source_commercial,freemium,community,series_a,12200000,unknown,"Founder Slava Akhmechet wrote that RethinkDB failed to build a sustainable business because it optimized for qualities developers admired but not the market priorities that drove adoption and monetization.",business_model_mismatch,"bad_pricing; competition_pressure; product_market_fit_failure","developer love without sustainable monetization; open-source commercialization difficulty; wrong product priorities; strong competitor category dynamics","The shutdown announcement and later founder postmortem show a technically respected product that could not turn open-source developer adoption into a durable commercial company.",high,"Strong devtool/open-source commercialization case."
fs_0032,Homejoy,"An on-demand home cleaning marketplace connecting customers with cleaners.",unknown,https://techcrunch.com/2015/07/17/homejoy-is-shutting-down-at-the-end-of-the-month/,https://www.forbes.com/sites/jerryjao/2015/08/11/deja-vu-how-homejoy-like-fab-com-neglected-customer-retention-and-paid-the-price/; https://techcrunch.com/2015/07/31/why-homejoy-failed-and-the-future-of-the-on-demand-economy/,yes,news_article,secondary,2010,2015,United States,North America,marketplace,B2C,marketplace_take_rate,commission,paid_ads,series_a,40000000,unknown,"Reporting on Homejoy emphasizes weak retention, high customer acquisition costs, discount-driven growth, worker classification lawsuits, and the difficulty of making high-touch home services work as an on-demand marketplace.",high_cac_bad_unit_economics,"weak_retention; regulatory_or_legal_pressure; operational_complexity","discount-led acquisition; poor repeat usage; contractor classification lawsuits; high-touch service quality problem","Homejoy shut down after failing to raise more capital, with later analysis pointing to expensive acquisition, weak retention, and legal risk around contractor labor as core business problems.",medium,"Useful on-demand marketplace case, but funding is higher than ideal; keep because failure mechanics are high-value."
fs_0033,Shyp,"An on-demand shipping service that picked up, packed, and shipped items for consumers and small businesses.",unknown,https://www.forbes.com/sites/maryjuetten/2019/01/24/failed-startups-shyp/,https://www.techspot.com/news/73905-demand-shipping-start-up-shyp-closes-doors-lays.html,yes,founder_postmortem,secondary,2013,2018,United States,North America,marketplace,B2B2C,services,custom,app_store,series_a,62000000,unknown,"Founder Kevin Gibbon later acknowledged that Shyp pursued growth at all costs, targeted low-frequency consumers, and built an expensive operations-heavy model before finding a sustainable business.",operational_complexity,"high_cac_bad_unit_economics; no_urgent_pain; business_model_mismatch","low-frequency consumer usage; warehouses and couriers; flat-fee pricing pressure; growth-before-sustainability; late B2B pivot","Secondary reporting based on Gibbon's postmortem describes an on-demand service whose delightful user experience masked expensive logistics and poor repeat economics.",medium,"Funding is high, but the founder-postmortem signal is strong for on-demand operations failure."
fs_0034,Sprig,"An on-demand food startup that cooked and delivered its own prepared meals.",unknown,https://techcrunch.com/2017/05/26/on-demand-food-startup-sprig-is-shutting-down-today/,https://www.axios.com/2017/12/15/silicon-valley-food-delivery-startup-sprig-shuts-down-1513302600,yes,official_shutdown_announcement,secondary,2013,2017,United States,North America,consumer_app,B2C,transaction_fee,custom,app_store,series_a,57000000,unknown,"Sprig's shutdown message said demand was high, but owning meal production through delivery at scale created operational complexity that the company could not overcome.",operational_complexity,"high_cac_bad_unit_economics; competition_pressure; fundraising_dependency","thin margins; food production plus delivery; city operations; labor intensity; on-demand market pressure","Coverage of Sprig's closure cites the CEO's message that demand existed but the complexity of owning the full meal-production and delivery stack was too hard to scale profitably.",medium,"Good operational-complexity case; higher funding than ideal but strong source and category fit."
fs_0035,SpoonRocket,"An on-demand prepared-meal delivery service that promised fast delivery of low-cost meals.",unknown,https://techcrunch.com/2016/03/15/spoonrocket-shuts-down/,https://venturebeat.com/ai/no-spoonrocket-is-not-shutting-down,yes,news_article,secondary,2013,2016,United States,North America,consumer_app,B2C,transaction_fee,custom,app_store,series_a,13500000,unknown,"SpoonRocket shut down after failing to raise necessary capital in a category where fast prepared-meal delivery required difficult operational economics.",high_cac_bad_unit_economics,"operational_complexity; fundraising_dependency; competition_pressure","prepared food inventory; fast delivery promise; funding dependency; tough on-demand economics","TechCrunch reported that SpoonRocket closed after it could not raise more capital, using the case as an example of the difficult economics behind app-based convenience services.",medium,"Useful on-demand food case; evidence is secondary but clear."
fs_0036,Take Eat Easy,"A European restaurant delivery marketplace operating bike-courier food delivery across multiple cities.",unknown,https://techcrunch.com/2016/07/26/european-restaurant-delivery-startup-take-eat-easy-ceases-trading-as-it-tries-to-find-a-buyer/,https://www.startup-palace.com/blog/masterclass-10-take-eat-easy-les-raisons-d-un-echec/,yes,founder_interview,secondary,2013,2016,Belgium,Europe,marketplace,B2C,commission,commission,app_store,pre_series_b,16000000,unknown,"Take Eat Easy ceased trading after failing to raise a Series C despite order growth, while competing against much better-funded delivery rivals in a capital-intensive category.",fundraising_dependency,"competition_pressure; high_cac_bad_unit_economics; operational_complexity","failed Series C; 114 investor rejections; better-funded rivals; courier operations; delivery market consolidation","Founder comments reported by TechCrunch and later European startup retrospectives show a business with traction but insufficient capital to survive a subsidy-heavy food delivery war.",medium,"Good non-US marketplace case; classified fundraising primary because the source emphasizes capital cutoff."
fs_0037,Washio,"An on-demand laundry and dry-cleaning pickup and delivery service.",unknown,https://techcrunch.com/2016/08/30/washio-on-demand-laundry-service-shuts-down-operations/,https://en.wikipedia.org/wiki/Washio_(company),yes,official_shutdown_announcement,secondary,2013,2016,United States,North America,marketplace,B2C,services,custom,app_store,series_a,16800000,unknown,"Washio shut down after generating revenue and orders, but the laundry pickup and delivery model carried low margins, operational scheduling complexity, and acquisition challenges.",operational_complexity,"high_cac_bad_unit_economics; business_model_mismatch; fundraising_dependency","24-hour turnaround burden; route logistics; low margins; labor-heavy service; failed acquisition talks","TechCrunch reproduced the founders' shutdown letter and reported that Washio had millions in revenue and many orders, but the on-demand laundry model did not become a durable standalone business.",medium,"Good on-demand services case; direct letter exists inside secondary article."
fs_0038,Move Loot,"A full-service marketplace for buying and selling secondhand furniture, including pickup, storage, listing, and delivery.",unknown,https://techcrunch.com/2016/06/29/move-loot-a-yc-backed-furniture-resale-marketplace-shuts-down-sells-customer-list-to-handy/,https://techcrunch.com/2016/06/13/furniture-resell-marketplace-move-loot-is-getting-acquired/,yes,news_article,secondary,2013,2016,United States,North America,marketplace,B2C,marketplace_take_rate,commission,paid_ads,series_a,22000000,unknown,"Move Loot shut down after trying to operate a high-touch furniture resale marketplace with difficult logistics, storage, delivery, and market-by-market density requirements.",operational_complexity,"marketplace_liquidity_failure; high_cac_bad_unit_economics; business_model_mismatch","furniture pickup and delivery; inventory/storage burden; local marketplace density; full-service operational load","TechCrunch reported that Move Loot closed and sold its customer list after prior issues, highlighting the burden of its full-service model for secondhand furniture resale.",medium,"Useful marketplace/ops case; funding slightly high but category mechanics are strong."
fs_0039,Prim,"A YC-backed door-to-door laundry service charging a flat rate for pickup, washing, folding, and delivery.",unknown,https://techcrunch.com/2014/01/06/prim-laundry-shuts-down/,,yes,official_shutdown_announcement,secondary,2013,2014,United States,North America,marketplace,B2C,services,custom,app_store,seed,unknown,unknown,"Prim shut down after concluding that a same-day laundry pickup and delivery service at its price point was not financially viable.",high_cac_bad_unit_economics,"operational_complexity; business_model_mismatch; no_urgent_pain","flat-rate laundry pricing; same-day operations; low-margin convenience service; small team course change","TechCrunch published the customer shutdown email and noted that making money on pickup, wash, fold, and delivery at the advertised price was likely the central challenge.",medium,"Good small YC on-demand case; short evidence but directly tied to unit economics."
fs_0040,Cherry,"An on-demand car wash service that sent washers to clean customers' cars where they were parked.",unknown,https://techcrunch.com/2012/12/23/cherry-car-wash-shut-down/,,yes,official_shutdown_announcement,secondary,2011,2012,United States,North America,marketplace,B2C,services,custom,app_store,seed,4750000,unknown,"Cherry shut down its on-demand car wash service after struggling to make the mobile car-wash model work across operations, pricing, and demand.",operational_complexity,"high_cac_bad_unit_economics; no_urgent_pain; business_model_mismatch","mobile labor dispatch; low-frequency service; local operations; convenience pricing pressure","The company shutdown statement reported by TechCrunch shows an early on-demand local-services startup abandoning its core service after failing to make the model work.",medium,"Good early on-demand case; evidence is concise, so confidence remains medium."
fs_0041,Secret,"An anonymous social app that let users share posts with friends and nearby users without attaching their identity.",unknown,https://www.forbes.com/sites/miguelhelft/2015/04/29/secret-the-100-million-social-app-shuts-down/,https://www.techspot.com/news/60532-end-road-anonymous-sharing-app-secret.html,yes,founder_postmortem,secondary,2014,2015,United States,North America,social,B2C,freemium,free,viral,series_a,35000000,unknown,"Founder David Byttow shut Secret down because the app no longer represented his original vision after anonymous usage patterns produced harmful behavior and reputation problems.",trust_safety_failure,"weak_retention; product_market_fit_failure; competition_pressure","anonymous abuse; malicious rumors; reputational damage; rapid hype decay; founder vision mismatch","Forbes and other coverage of Byttow's shutdown post report that Secret closed because actual user behavior diverged from the intended product vision, a classic anonymous-social trust failure.",medium,"Was in test set; now included because Batch 003 explicitly targets trust and safety."
fs_0042,Yik Yak,"An anonymous location-based social network popular on college campuses.",unknown,https://techcrunch.com/2017/04/28/yik-yak-shuts-down-after-square-paid-1-million-for-its-engineers/,https://techcrunch.com/2021/08/16/yik-yak-is-back/; https://www.insidehighered.com/news/2022/03/07/yik-yak-re-emerges-after-shutdown,yes,news_article,secondary,2013,2017,United States,North America,social,B2C,advertising,free,viral,pre_series_b,73500000,unknown,"Yik Yak's original app shut down after anonymous local posting created moderation, cyberbullying, and campus-safety problems while the product lost momentum.",trust_safety_failure,"weak_retention; competition_pressure; regulatory_or_legal_pressure","cyberbullying; harassment complaints; campus bans; moderation challenge; declining momentum","TechCrunch reported the shutdown and later coverage of the relaunch explicitly connects the original failure to cyberbullying, harassment, and moderation problems in anonymous local communities.",medium,"Funding is high and brand later relaunched, but original 2017 shutdown is analytically valuable for trust/safety."
fs_0043,Formspring,"An anonymous question-and-answer social platform that helped popularize ask-me-anything style profiles.",unknown,https://techcrunch.com/2013/03/15/formspring-the-pioneering-anonymous-qa-platform-is-shutting-down/,https://www.failory.com/cemetery/formspring,yes,news_article,secondary,2009,2013,United States,North America,social,B2C,advertising,free,viral,series_a,14000000,unknown,"Formspring shut down after anonymous Q&A was copied, repositioning efforts failed, and the product faced persistent cyberbullying and moderation concerns.",competition_pressure,"trust_safety_failure; weak_retention; product_market_fit_failure","anonymous Q&A copied by competitors; bullying concerns; failed repositioning; declining independent edge","TechCrunch reported that Formspring was shutting down after trying to move away from anonymous Q&A into an interest-based social network while competitors copied the format.",medium,"Trust/safety is secondary rather than primary here because competitive copying and repositioning are clearer in the main source."
fs_0044,App.net,"A paid social platform and developer API ecosystem intended as an alternative to ad-supported Twitter-like networks.",unknown,https://techcrunch.com/2017/01/12/app-net-the-ambitious-project-to-build-a-better-twitter-is-finally-dead/,https://en.wikipedia.org/wiki/App.net,yes,official_shutdown_announcement,secondary,2012,2017,United States,North America,social,B2C,subscription,paid_subscription,community,seed,2500000,unknown,"App.net went into maintenance mode and later shut down because paid subscriptions and developer ecosystem revenue were not enough to support a full-time team.",bad_pricing,"market_too_small; no_urgent_pain; competition_pressure","paid social network friction; insufficient revenue; niche developer community; maintenance mode","TechCrunch reported that App.net shut down after failing to generate enough revenue to sustain staff, despite an ambitious paid alternative-social-network vision.",medium,"Good pricing/willingness-to-pay case."
fs_0045,Blab,"A live group video chat and broadcasting app that grew quickly around public conversations.",unknown,https://techcrunch.com/2016/08/14/blab-shuts-down-but-founders-promise-new-product-on-the-way/,https://venturebeat.com/mobile/blab-video-chat-app-no-more/,yes,founder_postmortem,secondary,2015,2016,United States,North America,consumer_app,B2C,advertising,free,viral,seed,unknown,unknown,"CEO Shaan Puri said Blab had millions of users but most were not returning regularly, and the product failed to generate strong enough commercial traction.",weak_retention,"product_market_fit_failure; business_model_mismatch; no_urgent_pain","large signups; poor repeat usage; weak commercial use case; live video novelty decay","Coverage of Puri's shutdown post says Blab grew fast but failed because users did not come back often enough and the product lacked commercial traction.",medium,"Good consumer retention case with founder explanation via secondary coverage."
fs_0046,Meerkat,"A mobile live-streaming app that let users broadcast video through Twitter distribution.",unknown,https://www.androidpolice.com/2016/10/02/mobile-broadcasting-app-meerkat-officially-dead/,https://www.vanityfair.com/news/2016/03/meerkat-loses-the-live-streaming-war; https://techcrunch.com/2015/03/01/meerkat/,yes,founder_interview,secondary,2015,2016,United States,North America,consumer_app,B2C,advertising,free,viral,seed,12000000,unknown,"Meerkat lost momentum after Twitter restricted its social graph access and acquired Periscope, while Facebook also entered live streaming.",platform_risk,"competition_pressure; distribution_failure; product_market_fit_failure","Twitter graph dependence; platform restriction; Periscope acquisition; Facebook Live competition; hype decay","Coverage of Meerkat's death and founder comments show a consumer app whose distribution depended on Twitter and was rapidly undermined by platform owner competition.",medium,"Good platform-risk case; source is secondary but strong."
fs_0047,Grooveshark,"A music streaming service that let users upload and stream music online.",unknown,https://techcrunch.com/2015/04/30/grooveshark-sinks/,https://time.com/3842959/grooveshark-shuts-down-sued-internet-business-escape-media-group/,yes,official_shutdown_announcement,secondary,2006,2015,United States,North America,media,B2C,advertising,free,SEO,series_a,unknown,unknown,"Grooveshark shut down as part of a legal settlement after years of copyright litigation and acknowledged it failed to secure licenses from music rights holders.",regulatory_or_legal_pressure,"business_model_mismatch; platform_risk; competition_pressure","copyright lawsuits; missing music licenses; settlement shutdown; app and IP surrender","TechCrunch reproduced Grooveshark's shutdown statement, which admitted the company failed to secure music licenses and agreed to cease operations as part of a settlement.",high,"Strong legal/regulatory pressure case, though older and somewhat later-stage."
fs_0048,99dresses,"A fashion marketplace where women could trade clothing items in a virtual closet model.",unknown,https://www.failory.com/cemetery/99dresses,https://www.sunsethq.com/blog/why-did-99dresses-fail,yes,founder_postmortem,secondary,2010,2014,Australia,Asia-Pacific,marketplace,B2C,marketplace_take_rate,commission,viral,seed,105000,unknown,"Founder Nikki Durkin's postmortem describes a marketplace that faced cofounder, visa, funding, and execution problems while trying to build liquidity across geographies.",marketplace_liquidity_failure,"founder_conflict; fundraising_dependency; distribution_failure","two-sided marketplace cold start; geographic mismatch; cofounder problems; funding and visa stress","Secondary summaries of Durkin's founder postmortem show a small marketplace struggling to create enough supply-demand liquidity while also facing severe team and funding constraints.",medium,"Need original Medium/source archive later; useful because marketplace liquidity is underrepresented."
fs_0049,Dinnr,"A meal-kit style service that delivered ingredients and recipes for home cooking.",unknown,https://inc42.com/resources/seven-lessons-learned-failure-first-startup-dinnr/,https://www.failory.com/cemetery/dinnr,yes,founder_postmortem,primary,2012,2014,United Kingdom,Europe,ecommerce,B2C,transaction_fee,one_time_purchase,paid_ads,bootstrapped,unknown,unknown,"Founder Michal Bohanes wrote that Dinnr was a solution looking for a problem, with insufficient real customer need despite iteration and marketing attempts.",no_urgent_pain,"product_market_fit_failure; distribution_failure; high_cac_bad_unit_economics","weak pain; solution-first product; marketing could not fix demand; meal planning behavior friction","The founder postmortem says the company lacked a real market need from the beginning, making later iteration and marketing ineffective.",high,"Strong primary founder lesson; good non-US weak-pain case."
fs_0050,Outbox,"A mail digitization service that picked up users' physical mail, scanned it, and delivered it digitally.",unknown,https://techcrunch.com/2014/01/21/outbox-shuts-down/,https://www.mic.com/articles/61719/why-usps-outbox-is-doomed,yes,official_shutdown_announcement,secondary,2011,2014,United States,North America,productivity,B2C,subscription,paid_subscription,founder_led_sales,series_a,5000000,unknown,"Outbox shut down its current service after low waitlist conversion, difficulty finding scalable acquisition channels, and pressure from the postal ecosystem around a behavior-changing mail product.",distribution_failure,"no_urgent_pain; platform_risk; regulatory_or_legal_pressure","under 10 percent waitlist conversion; hard scalable acquisition; postal ecosystem resistance; behavior-change friction","TechCrunch reported Outbox's shutdown note saying waitlist yield was under 10 percent and outside-network marketing could not find a repeatable scalable acquisition channel.",medium,"Good distribution plus institutional friction case; classify as distribution primary because source gives clear acquisition data."
fs_0051,ABBY,"A documentation service for A/B tests and experimentation knowledge.",unknown,https://www.failory.com/interview/abby,,yes,founder_interview,primary,2015,2016,Germany,Europe,SaaS,B2B,subscription,unknown,founder_led_sales,bootstrapped,0,unknown,"Founder Andy Goldschmidt explained that ABBY would have required educating users into a workflow they did not yet urgently need.",no_urgent_pain,"market_too_small; distribution_failure; product_market_fit_failure","A/B test documentation was not urgent; user education burden; unclear willingness to pay","The founder interview frames the failure around a product that could be useful in theory but lacked urgent enough demand to justify adoption and education.",high,"Good small European SaaS weak-pain case."
fs_0052,Adproval,"A marketplace connecting bloggers and social media influencers with brands for sponsored content.",unknown,https://www.failory.com/interview/adproval,,yes,founder_interview,primary,2011,2017,United States,North America,marketplace,B2B2C,marketplace_take_rate,commission,founder_led_sales,seed,300000,unknown,"Founder Matthew Anderson described raising about $300k and generating only modest software revenue while consulting work dominated the business.",business_model_mismatch,"marketplace_liquidity_failure; distribution_failure; too_broad_icp","self-serve marketplace did not monetize; consulting revenue masked weak product business; unclear focus on revenue","The founder interview shows a marketplace whose self-service software did not become a strong revenue engine, pushing the company toward consulting rather than scalable marketplace economics.",high,"Useful small marketplace business-model case."
fs_0053,Ansaro,"A recruiting SaaS using data science and AI to improve interviewing and hiring decisions.",unknown,https://www.failory.com/interview/ansaro,,yes,founder_interview,primary,2016,2018,United States,North America,SaaS,B2B,enterprise_contract,enterprise,sales_led,seed,3000000,6,"Co-founder Sam Stone said Ansaro failed to achieve product-market fit after two pivots and never moved beyond services-heavy pilots.",product_market_fit_failure,"sales_cycle_too_long; business_model_mismatch; fundraising_dependency","enterprise pilots without repeatable SaaS adoption; services revenue; high burn; two pivots","The founder interview says Ansaro raised $3M, had enterprise customers, but failed to get past pilot contracts and returned remaining capital to investors.",high,"Strong B2B SaaS enterprise-pilot failure case."
fs_0054,Delite,"A SaaS platform for B2B wholesale order forms and payments.",unknown,https://www.failory.com/interview/delite,,yes,founder_interview,primary,2016,2017,United States,North America,SaaS,B2B,subscription,paid_subscription,founder_led_sales,bootstrapped,0,unknown,"Founder Pat Walls said Delite was a nice-to-have for wholesale businesses, required changing core sales workflows, and saw low usage after onboarding.",no_urgent_pain,"sales_cycle_too_long; product_market_fit_failure; operational_complexity","nice-to-have workflow tool; low usage; long customer education; changing core order process","The founder interview clearly states that customers understood the problem but kept postponing adoption because Delite was not urgent enough.",high,"Excellent weak-pain and workflow-change SaaS case."
fs_0055,Eloquis,"A personalization platform for mobile apps.",unknown,https://www.failory.com/interview/eloquis,,yes,founder_interview,primary,2010,2011,United States,North America,SaaS,B2B,subscription,unknown,outbound,bootstrapped,0,unknown,"Founder Rohit Nallapeta said mobile app personalization was too early, not an immediate need, and targeted the wrong customer segment.",timing_problem,"no_urgent_pain; distribution_failure; too_broad_icp","early mobile personalization market; wrong buyer; weak value articulation; brand confusion","The founder interview explains that the product assumed a market need before mobile teams were ready to buy this kind of personalization service.",high,"Good early-market/timing case."
fs_0056,Eventloot,"A SaaS platform for wedding planning professionals to manage events and clients.",unknown,https://www.failory.com/interview/eventloot,,yes,founder_interview,primary,2014,2017,United States,North America,SaaS,B2B,subscription,paid_subscription,paid_ads,bootstrapped,0,unknown,"Founder Justin Anyanwu said Eventloot was built without enough customer input and failed to solve the core problems wedding planners actually had.",product_market_fit_failure,"distribution_failure; no_urgent_pain; high_cac_bad_unit_economics","built assumptions first; Facebook ads poor ROI; users signed up and did not return; missing collaboration features","The founder interview describes three years of building and marketing before realizing the product lacked the core functionality planners needed.",high,"Strong customer-discovery failure case."
fs_0057,Habitual,"A habit-tracking app inspired by Atomic Habits and built by an experienced solo maker.",unknown,https://www.failory.com/interview/habitual,,yes,founder_interview,primary,2019,2021,Denmark,Europe,consumer_app,B2C,freemium,freemium,app_store,bootstrapped,0,unknown,"Founder Holger Sindbaek said the product was personally useful but failed commercially because marketing and distribution were underestimated in a crowded app category.",distribution_failure,"competition_pressure; no_urgent_pain; weak_retention","crowded habit-tracker market; weak marketing; personal itch not enough; app discovery problem","The founder interview treats Habitual as a commercial failure despite product-building experience because distribution was not solved.",high,"Good solo maker app-distribution case from Denmark."
fs_0058,Ink,"A tool for freelancers to create, send, and sign client contracts.",unknown,https://www.failory.com/interview/ink,,yes,founder_interview,primary,2015,2015,United States,North America,productivity,prosumer,subscription,freemium,product_led,pre_seed,16000,unknown,"Founder Andrew Askins said Ink had some traction but the team overbuilt for too long, burned out, and shut down before making the business model work.",founder_conflict,"business_model_mismatch; distribution_failure; weak_retention","team burnout; overbuilt product; delayed launch; unclear monetization from free contracts","The founder interview says the team spent too long building, launched late, and lacked the energy to continue iterating after the initial business model failed.",high,"Good team/burnout and overbuilding case."
fs_0059,Muun,"A SaaS tool for coworking space owners and community managers.",unknown,https://www.failory.com/interview/muun,,yes,founder_interview,primary,2017,2018,Netherlands,Europe,SaaS,B2B,subscription,paid_subscription,content,bootstrapped,0,unknown,"Founder Eelco explained that coworking spaces were budget-constrained, competitors were far ahead, and the product never found a paying segment with enough urgency.",competition_pressure,"market_too_small; bad_pricing; distribution_failure","well-funded competitors; customers unwilling to pay; low conversion after launch; high churn after pivot","The founder interview shows a bootstrapped SaaS entering a niche with budget-limited buyers and mature alternatives, making differentiation and pricing difficult.",high,"Good non-US SaaS competition and pricing case."
fs_0060,MyCity,"A SaaS platform for local governments to collect resident feedback and build relationships with citizens.",unknown,https://www.failory.com/interview/mycity,,yes,founder_interview,primary,2014,2017,Russia,Europe,SaaS,enterprise,subscription,enterprise,sales_led,bootstrapped,0,5,"Founder Stepa Mitaki said MyCity tried to sell software for a process municipalities did not yet have, creating a non-existing market problem.",market_too_small,"sales_cycle_too_long; no_urgent_pain; product_market_fit_failure","government process did not exist; bottom-up demand failed; direct sales hard; new workflow creation","The founder interview explains that municipalities lacked internal processes for resident-feedback work, so the SaaS was not improving an existing budgeted workflow.",high,"Strong govtech non-existing-market case."
fs_0061,Profitabilly,"A job-cost tracking SaaS for agencies, consultants, and service businesses.",unknown,https://www.failory.com/interview/profitabilly,,yes,founder_interview,primary,2018,2019,Indonesia,Asia,SaaS,B2B,subscription,paid_subscription,outbound,bootstrapped,0,1,"Founder Natagon shut down Profitabilly despite about $290 MRR because he lacked passion for the market and did not want to run it for years.",founder_conflict,"distribution_failure; market_too_small; weak_retention","profitable but low conviction; solo founder motivation loss; limited marketing effort; small customer base","The founder interview is valuable because it shows a profitable side-project ending from founder-market fit and long-term motivation failure, not pure lack of revenue.",high,"Good unusual case: profitable but not worth continuing."
fs_0062,REPitchbook,"A SaaS tool for real estate professionals to create pitchbooks and marketing materials.",unknown,https://www.failory.com/interview/repitchbook,,yes,founder_interview,primary,2017,2018,Canada,North America,SaaS,B2B,subscription,enterprise,founder_led_sales,bootstrapped,0,1,"Founder Charlie Reese said REPitchbook failed because pilot customers could not use the product effectively and email integration was missing from their workflow.",product_market_fit_failure,"technical_complexity; no_urgent_pain; sales_cycle_too_long","bad UI; missing email integration; pilot users confused; rebuild required","The founder interview says pilot feedback exposed major product usability and workflow gaps, and the founder killed the product rather than rebuild without sales traction.",high,"Good pilot-feedback and poor-product-fit SaaS case."
